address_from,address_to,date_time,amount
\x08fad6ef8f56354d66407deef4ced2de69a2928f,\x28c6c06298d514db089934071355e5743bf21d60,2022-08-05T15:00:14+00:00,31151.335468650000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:04:53+00:00,8.4005997038630778
\xbeefbabeea323f07c59926295205d3b7a17e8638,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:04:15+00:00,14908.951048951049
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:04:53+00:00,601.9719926792102266
\x919fa96e88d67499339577fa202345436bcdaf79,\x39f016ad016faf4a59b6e487a3c58175b0fb2118,2022-08-05T15:05:48+00:00,10.0000000000000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T15:04:53+00:00,38.5194238703573560
\x3b59a023d74aceca4b10b134fd218f887fa0ec1b,\x28c6c06298d514db089934071355e5743bf21d60,2022-08-05T15:00:14+00:00,48067.000000000000
\x13b7e795b4a183e190db30b931f4a64688d369de,\x6cc5f688a315f3dc28a7781717a9a798a59fda7b,2022-08-05T15:06:18+00:00,42208.294200000000
\x2b95a1dcc3d405535f9ed33c219ab38e8d7e0884,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:03:18+00:00,2759.4361418688208052
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x9d5c5e364d81dab193b72db9e9be9d8ee669b652,2022-08-05T15:04:53+00:00,499.6367539237444881
\x80607ca06048694d3962c2f741ff44b5e6c5a9e7,\xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,2022-08-05T15:04:53+00:00,17446.920000000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:04:53+00:00,8.4005997038630778
\xbeefbabeea323f07c59926295205d3b7a17e8638,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:02:52+00:00,26220.629370629373
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:04:53+00:00,770.3884774071471203
\x9079d3908c3ab10e389141710e35460678cc67f3,\x28c6c06298d514db089934071355e5743bf21d60,2022-08-05T15:00:48+00:00,22499.501603461234
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:04:53+00:00,7.7038847740714712
\xa0cca0780ca6b66a0b82ab2f6969a9ba18ea28d6,\x28c6c06298d514db089934071355e5743bf21d60,2022-08-05T15:00:48+00:00,13956.815804450264
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T15:04:53+00:00,42.0029985193153889
\x9d0464996170c6b9e75eed71c68b99ddedf279e8,\x2b95a1dcc3d405535f9ed33c219ab38e8d7e0884,2022-08-05T15:03:18+00:00,2759.4361418688208052
\xbeefbabeea323f07c59926295205d3b7a17e8638,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:04:48+00:00,26770.489510489517
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:04:53+00:00,840.0599703863077789
\x3b96f42780993619e4b47b30387debbc98934220,\x58dc5a51fe44589beb22e8ce67720b5bc5378009,2022-08-05T15:04:25+00:00,720.7595824046628285
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:04:53+00:00,7.7038847740714712
\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,2022-08-05T15:02:10+00:00,48596.258661867225
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:04:53+00:00,601.9719926792102266
\xbeefbabeea323f07c59926295205d3b7a17e8638,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:03:18+00:00,8303.9160839160851333
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x7e880867363a7e321f5d260cade2b0bb2f717b02,2022-08-05T15:04:53+00:00,639.4224362479321098
\xa910f92acdaf488fa6ef02174fb86208ad7722ba,\xe4eae2b8c9f7fcfb9d211c23cbd18c25e7b9193a,2022-08-05T15:03:14+00:00,3.0982394200000000
\x0392321e86f42c2f94fbb0c6853052487db521f0,\x3b96f42780993619e4b47b30387debbc98934220,2022-08-05T15:03:54+00:00,149.7461331895963200
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:04:53+00:00,84.0059970386307779
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:04:53+00:00,6.0197199267921023
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:04:53+00:00,840.0599703863077789
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:04:53+00:00,77.0388477407147120
\x22f9dcf4647084d6c31b2765f6910cd85c178c18,\xad84693a21e0a1db73ae6c6e5aceb041a6c8b6b3,2022-08-05T15:02:10+00:00,48596.258661867225
\x085a2054c51ea5c91dbf7f90d65e728c0f2a270f,\x3b96f42780993619e4b47b30387debbc98934220,2022-08-05T15:03:54+00:00,571.0113636518051521
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:04:53+00:00,770.3884774071471203
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:04:53+00:00,60.1971992679210227
\x56178a0d5f301baf6cf3e1cd53d9863437345bf9,\x80607ca06048694d3962c2f741ff44b5e6c5a9e7,2022-08-05T14:55:15+00:00,17446.920000000000
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T14:56:38+00:00,565.0745636981058153
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T14:56:38+00:00,39.8797973691103534
\x7e880867363a7e321f5d260cade2b0bb2f717b02,\x171c53d55b1bcb725f660677d9e8bad7fd084282,2022-08-05T14:57:22+00:00,135.9568561657565426
\x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,\x16a522067b5d88a803dd43f64dea23d28a5d3cc9,2022-08-05T15:07:10+00:00,2500.0000000000000000
\x29f4efddfb009367b9ea066daae649c410d8e5f3,\x58dc5a51fe44589beb22e8ce67720b5bc5378009,2022-08-05T15:08:08+00:00,444.0118380000000000
\x1522900b6dafac587d499a862861c0869be6e428,\x46bb141ae5d47e644c05a73047105b98ef78157f,2022-08-05T15:08:08+00:00,405.7971559500000000
\x085a2054c51ea5c91dbf7f90d65e728c0f2a270f,\x29f4efddfb009367b9ea066daae649c410d8e5f3,2022-08-05T15:07:10+00:00,444.0118385816134725
\x16a522067b5d88a803dd43f64dea23d28a5d3cc9,\x5f3b5dfeb7b28cdbd7faba78963ee202a494e2a2,2022-08-05T15:10:48+00:00,2500.0000000000000000
\x835f69e58087e5b6bffef182fe2bf959fe253c3c,\x866b6c93e11963f25b6c79ce65e1ea4cc11122b5,2022-08-05T15:11:23+00:00,901.8829550721597817
\x22f9dcf4647084d6c31b2765f6910cd85c178c18,\xad84693a21e0a1db73ae6c6e5aceb041a6c8b6b3,2022-08-05T15:08:52+00:00,48834.964206607671
\x7f50786a0b15723d741727882ee99a0bf34e3466,\x633120100e108f03ace79d6c78aac9a56db1be0f,2022-08-05T15:09:25+00:00,23.9412749570055869
\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,2022-08-05T15:08:52+00:00,48834.964206607671
\xad84693a21e0a1db73ae6c6e5aceb041a6c8b6b3,\xa6ff33cfc35b889d243372216fd96255f0a9fb3a,2022-08-05T15:08:52+00:00,48834.964206607671
\x633120100e108f03ace79d6c78aac9a56db1be0f,\xc1e3ca8a3921719be0ae3690a0e036feb4f69191,2022-08-05T15:09:25+00:00,23.9412749570055869
\x1579b5f6582c7a04f5ffeec683c13008c4b0a520,\x6767526a362ec6c6b1df185478e4f01506b73ff3,2022-08-05T15:13:45+00:00,18815.150000000000
\x76114a36054e02745f5abec5702606e7d6e5a584,\xf9bf999f99e68e102e71f863c25e6bfeb8601c67,2022-08-05T15:47:46+00:00,6.3667402141521506
\x919fa96e88d67499339577fa202345436bcdaf79,\x3ce28f9400e6f2ddb44b9bb162d7991275f764d8,2022-08-05T15:15:41+00:00,10.0000000000000000
\x22f9dcf4647084d6c31b2765f6910cd85c178c18,\xad84693a21e0a1db73ae6c6e5aceb041a6c8b6b3,2022-08-05T15:14:41+00:00,48810.773070613983
\x919fa96e88d67499339577fa202345436bcdaf79,\x16a522067b5d88a803dd43f64dea23d28a5d3cc9,2022-08-05T15:13:25+00:00,100.0000000000000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:18:46+00:00,9.3178422880805230
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:18:46+00:00,7.0243138818134029
\x171c53d55b1bcb725f660677d9e8bad7fd084282,\x8dae6cb04688c62d939ed9b68d32bc62e49970b1,2022-08-05T15:18:14+00:00,1219.1212736994974971
\xa8ecaf8745c56d5935c232d2c5b83b9cd3de1f6a,\x56178a0d5f301baf6cf3e1cd53d9863437345bf9,2022-08-05T15:19:11+00:00,5878.5291856409387832
\x000000000dfde7deaf24138722987c9a6991e2d4,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:19:02+00:00,35323.879080000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:18:46+00:00,5.7698280924711352
\xa8ecaf8745c56d5935c232d2c5b83b9cd3de1f6a,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:19:11+00:00,35323.879080000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0392321e86f42c2f94fbb0c6853052487db521f0,2022-08-05T15:18:46+00:00,583.0180521905124400
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:18:46+00:00,576.9828092471135205
\x56178a0d5f301baf6cf3e1cd53d9863437345bf9,\xa8ecaf8745c56d5935c232d2c5b83b9cd3de1f6a,2022-08-05T15:19:11+00:00,41202.408265640939
\xbeefbabeea323f07c59926295205d3b7a17e8638,\x3da1313ae46132a397d90d95b1424a9a7e3e0fce,2022-08-05T15:18:42+00:00,709.2198581560284283
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:18:46+00:00,93.1784228808052305
\x000000000dfde7deaf24138722987c9a6991e2d4,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:18:46+00:00,53065.397840000000
\xad84693a21e0a1db73ae6c6e5aceb041a6c8b6b3,\xa6ff33cfc35b889d243372216fd96255f0a9fb3a,2022-08-05T15:14:41+00:00,48810.773070613983
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:18:46+00:00,5.7698280924711352
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:18:46+00:00,85.4505464447443339
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:18:46+00:00,702.4313881813402891
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:18:46+00:00,667.6999639460618755
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:18:46+00:00,6.6769996394606188
\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,2022-08-05T15:14:41+00:00,48810.773070613983
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x085a2054c51ea5c91dbf7f90d65e728c0f2a270f,2022-08-05T15:18:46+00:00,478.8957316751042220
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x9d5c5e364d81dab193b72db9e9be9d8ee669b652,2022-08-05T15:18:46+00:00,554.1909700752313567
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:18:46+00:00,8.5450546444744334
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:18:46+00:00,9.3178422880805230
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:18:46+00:00,8.5450546444744334
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb5bbc863bafe5006c68613b89130812a7b586a4e,2022-08-05T15:18:46+00:00,6.6769996394606188
\x21a31ee1afc51d94c2efccaa2092ad1028285549,\x5a3b9cb10f43b829d0f7d8c6d855fd15b268b1c0,2022-08-05T15:17:04+00:00,25932.950000000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xb900ef131301b307db5efcbed9dbb50a3e209b2e,2022-08-05T15:18:46+00:00,773.3809099106834131
\x16a522067b5d88a803dd43f64dea23d28a5d3cc9,\x5f3b5dfeb7b28cdbd7faba78963ee202a494e2a2,2022-08-05T15:14:55+00:00,100.0000000000000000
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:18:46+00:00,854.5054644474433390
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:18:46+00:00,854.5054644474433390
\x000000000dfde7deaf24138722987c9a6991e2d4,\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,2022-08-05T15:19:15+00:00,7063.1059500000000000
\x866b6c93e11963f25b6c79ce65e1ea4cc11122b5,\x58dc5a51fe44589beb22e8ce67720b5bc5378009,2022-08-05T15:14:55+00:00,901.8829550721597817
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:18:46+00:00,57.6982809247113521
\x0000000000000000000000000000000000000000,\x989aeb4d175e16225e39e87d0d97a3360524ad80,2022-08-05T15:18:46+00:00,702.4313881813402891
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T15:18:46+00:00,28.8491404623556760
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T15:18:46+00:00,33.3849981973030938
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x7e880867363a7e321f5d260cade2b0bb2f717b02,2022-08-05T15:18:46+00:00,709.2395354913779714
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T15:18:46+00:00,42.7252732223721670
\x0a760466e1b4621579a82a39cb56dda2f4e70f03,\xf7599b9237680ea12df90cdccc79f37956a68086,2022-08-05T15:19:11+00:00,0.24639204560638323400
\x22f9dcf4647084d6c31b2765f6910cd85c178c18,\xad84693a21e0a1db73ae6c6e5aceb041a6c8b6b3,2022-08-05T15:21:11+00:00,48989.863297176494
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:18:46+00:00,931.7842288080523049
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x3fe65692bfcd0e6cf84cb1e7d24108e434a7587e,2022-08-05T15:18:46+00:00,66.7699963946061876
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\x0d959810433d8121715dafb65a042a3250c5b1e5,2022-08-05T15:18:46+00:00,7.0243138818134029
\x8301ae4fc9c624d1d396cbdaa1ed877821d7c511,\x22f9dcf4647084d6c31b2765f6910cd85c178c18,2022-08-05T15:21:11+00:00,48989.863297176494
\x989aeb4d175e16225e39e87d0d97a3360524ad80,\xf403c135812408bfbe8713b5a23a04b3d48aae31,2022-08-05T15:18:46+00:00,667.6999639460618755
\x7893bbb46613d7a4fbcc31dab4c9b823ffee1026,\x27d29ccfd6926d1da2187d3975f027827d61278b,2022-08-05T15:17:53+00:00,63.6728211645060192
\x98c3d3183c4b8a650614ad179a1a98be0a8d6b8e,\x9445bd19767f73dcae6f2de90e6cd31192f62589,2022-08-05T15:18:22+00:00,2292.2000000000000000
\xf403c135812408bfbe8713b5a23a04b3d48aae31,\xcf50b810e57ac33b91dcf525c6ddd9881b139332,2022-08-05T15:18:46+00:00,35.1215694090670145
\x3da1313ae46132a397d90d95b1424a9a7e3e0fce,\x35e379a1c47d5a2916aa084e7c710451369414b5,2022-08-05T15:18:22+00:00,1122.2605968203643257
