address_from,address_to,amount,date_time
\xa6e3b2bb1cb719472f027f57c5f39831d3da81a8,\x9ec9d9fd1aa941ed171e7a3951d68e96137ed21e,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x55fe002aeff02f77364de339a1292923a15844b8,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x55fe002aeff02f77364de339a1292923a15844b8,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x02e3fd69b3deda8b0eada23872503a7a5be9f591,\xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xfe71e7af5fb248debea1994f55a45f5f160e51a7,\x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xacc5c85a41eb7eed8732560efefa85396536c4b5,\xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.10000000000000000000,2022-08-05T16:30:08+00:00
\xf62ab7dce392037ee4259b9ed950c6274254d432,\x74312363e45dcaba76c59ec49a7aa8a65a67eed3,0.01000000000000000000,2022-08-05T16:30:08+00:00
\x28c6c06298d514db089934071355e5743bf21d60,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xdfd5293d8e347dfe59e90efd55b2956a1343963d,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x21a31ee1afc51d94c2efccaa2092ad1028285549,\x7ffcfdf2b6237290b214702176923455d542b0a0,0.02201931000000000000,2022-08-05T16:30:08+00:00
\x28c6c06298d514db089934071355e5743bf21d60,\x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x56eddb7aa87536c09ccc2793473599fd21a8b17f,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x9696f59e4d72e237be84ffd425dcad154bf96976,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xdfd5293d8e347dfe59e90efd55b2956a1343963d,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x21a31ee1afc51d94c2efccaa2092ad1028285549,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x28c6c06298d514db089934071355e5743bf21d60,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x56eddb7aa87536c09ccc2793473599fd21a8b17f,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xdfd5293d8e347dfe59e90efd55b2956a1343963d,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x71bc6a051cf07e1f578f3199e94e952a6126bfca,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x9696f59e4d72e237be84ffd425dcad154bf96976,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xb97b9868415cb60e79611eac02c131d50856f0d2,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x28c6c06298d514db089934071355e5743bf21d60,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x77b2f25816450fd70cc1854fc5767b061de54173,\xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf89d7b9c864f589bbf53a82105107622b35eaa40,\x15d4c048f83bd7e37d49ea4c83a07267ec4203da,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf7ea4c1b8dd04281e974ecba01f13fbe08025216,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x8e1f7a6315ab27b351055823a30168524b8c0f31,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x90435f4fe4192d4ead2991246ac05cd1d2c7b61f,\xe66b31678d6c16e9ebf358268a790b763c133750,0.01791825691196760300,2022-08-05T16:30:08+00:00
\xb97b9868415cb60e79611eac02c131d50856f0d2,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x93721e9c6169184cc80f5e63b82587a733248600,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xb8780b97e9f9cf2791ce6e5f298bab845ccb505f,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf62ab7dce392037ee4259b9ed950c6274254d432,\x74312363e45dcaba76c59ec49a7aa8a65a67eed3,0.01000000000000000000,2022-08-05T16:30:08+00:00
\x44f94179909ec7001a4280f7e5f19947c9471414,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x9002c17027bf565bfe7a7b07a91803496f982bdd,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x9e2e0b064e40dc9b301a208e479317a4b7c3f770,\xbbbbca6a901c926f240b89eacb641d8aec7aeafd,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xacd304c149b9b55f145b861067a1b742f1aeb07f,\x8207c1ffc5b6804f6024322ccf34f29c3541ae26,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x348a107e44738f05373ba3adb95e8e431341128d,\x2ab6bb8408ca3199b8fa6c92d5b455f820af03c4,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,\x615e0456f0aaacd8593f12809df3014e3a1deeb9,0.00751591000000000000,2022-08-05T16:30:08+00:00
\xafd849b08361609617dcc347ea54d2c039c8ef73,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x7830c87c02e56aff27fa8ab1241711331fa86f43,\xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x9ea228daae27e7edf80e483f104fc1efdbea9799,\x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x32077a0fce205710dee7f49e2677cb436bd462f9,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x97571d3fc58fa71e8ba52fb72797503ebe2e6b36,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x3b03c31b43eb238c84f3b635fbb829d72efa1d0f,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x3cd751e6b0078be393132286c442345e5dc49699,\x1d403c48461bd1a9e8f0c22e637e8248ef3c8c85,0.02847973000000000000,2022-08-05T16:30:08+00:00
\xc12b40647eff4880d5ba8a59a9a907180f030604,\x881d4032abe4188e2237efcd27ab435e81fc6bb1,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,\xcdcb3d4cb0c20ab0eb4c9e1f8e20069bf9cec461,0.29766482000000000000,2022-08-05T16:30:08+00:00
\xcf5d96bb8c1601d24add7e7b04f33798ceedbaf5,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x91caf39b4a004da0bb46cda1b419389aac332a19,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x7830c87c02e56aff27fa8ab1241711331fa86f43,\xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x3cd751e6b0078be393132286c442345e5dc49699,\x8abeb8e693ce019b93f66ccc8ea965db3bd916f4,0.01056727000000000000,2022-08-05T16:30:08+00:00
\x3cd751e6b0078be393132286c442345e5dc49699,\x0eedcb80d4cad123dd8ad3cae268095bf3cd0b6f,0.09495954000000000000,2022-08-05T16:30:08+00:00
\x3cd751e6b0078be393132286c442345e5dc49699,\x7a5680a77ec9797bba1e70cdb078e1349a8493bc,0.29368622000000000000,2022-08-05T16:30:08+00:00
\xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x04233d7b3d1f4f04d1df5c26984812546eeca41f,\xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x95a9bd206ae52c4ba8eecfc93d18eacdd41c88cc,\x4fabb145d64652a948d72533023f6e7a623c7c53,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x3cd751e6b0078be393132286c442345e5dc49699,\x27702a26126e0b3702af63ee09ac4d1a084ef628,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x8dfee7dbd859989bf3e80c4f64c42b7cd283671b,\x037a54aab062628c9bbae1fdb1583c195585fe41,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x76227d2f417bfa5ad7e37d363555036f821ada8a,\x5ee45aea185a998e12303b257eb0a88bc96c4acc,0.11973717689671172000,2022-08-05T16:30:08+00:00
\xb97b9868415cb60e79611eac02c131d50856f0d2,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,\xdb9897bb9cb9fb67f5eac7d19d94168cf41bd601,0.42650000000000000000,2022-08-05T16:30:08+00:00
\x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,\xcae0e755aebda93510b681d412ce8c2797b9305e,0.13841000000000000000,2022-08-05T16:30:08+00:00
\x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,\xf6e20f8e0eec68c6d9acf8c1c0d57b8aa369f8dd,0.22751000000000000000,2022-08-05T16:30:08+00:00
\x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,\x7deef776a0f267e46f7567f74c03552664c1b2c2,0.00350000000000000000,2022-08-05T16:30:08+00:00
\x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,\xcf855d3fc1aef2737407dd60b50628e961ba0932,0.00370000000000000000,2022-08-05T16:30:08+00:00
\xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,\xf9d82cdd7d113ad97bd7067422c22a80cc57ad64,0.01250000000000000000,2022-08-05T16:30:08+00:00
\xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,\x5569931008a7e00972bbfd84985dcd6311a90b82,0.01250000000000000000,2022-08-05T16:30:08+00:00
\xeb2629a2734e272bcc07bda959863f316f4bd4cf,\xd937f353025657e2c938cae48e99501276e3f0dc,0.01250000000000000000,2022-08-05T16:30:08+00:00
\xb27c835cff9be5b963685174e8b5840e227e3bcf,\x28c6c06298d514db089934071355e5743bf21d60,0.89366700000000000000,2022-08-05T16:30:08+00:00
\xa636d7de878732686076f1193f781f2561419c9a,\x28c6c06298d514db089934071355e5743bf21d60,0.92130600000000000000,2022-08-05T16:30:08+00:00
\xc03182614b25b08899c3de253b1ffa085cf48460,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x87807f464934898d9778d6fdcc8932ce53a362c5,\x28c6c06298d514db089934071355e5743bf21d60,0.88745400000000000000,2022-08-05T16:30:08+00:00
\xb747626888b65ca8f77fddc1a9f5c4aa13e65d25,\x28c6c06298d514db089934071355e5743bf21d60,0.84718400000000000000,2022-08-05T16:30:08+00:00
\xebd900bd3f4bee342bb18c3dfe97a1726b086e3a,\x28c6c06298d514db089934071355e5743bf21d60,0.81519300000000000000,2022-08-05T16:30:08+00:00
\x79a2cd29123d39ea084754ab3a0583d406f9bf1d,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xd9660d8e26748cb8d8b555bc731815629fbba751,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xa8d3842ab342a14fe79030348974229cbae722f3,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xa9704eff1d6f0a59a7e364d8133d42178ded4bc0,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x4305a1bddaacc4826da5aef6b598debef60578eb,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x1b8bee5442df707c760888b03dd6b34581ecee90,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x1fecef7552a3315f31d3b238d37feea39d95c548,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x27a0d1a71a39b7314b47877eb267a91f54f9af45,\x5fda1ea4e36f5a6cf434f05a7a8255b8c932fd1c,0.37700000000000000000,2022-08-05T16:30:08+00:00
\x0af07f3f3821537ed5ccf8e03c5bc79bf3eacfdb,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xabd6ebf2b3cd82996d5310635fd184861f589526,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x39e938d2ff9c89f3c4f4b9d72242505222bd064d,\x9ec9d9fd1aa941ed171e7a3951d68e96137ed21e,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xb051fc7d0de06096e2d0d4fe10f3d8d93298aa0f,\x9ec9d9fd1aa941ed171e7a3951d68e96137ed21e,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x5b25ff3885b87eac06cf20114f9a6959b1269893,\x9ec9d9fd1aa941ed171e7a3951d68e96137ed21e,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x48b54b0e4d25d5a1eea6014f98c48a1df868374f,\x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xe3ca5ac18635d50b05bf2bc191f4f9371216c8b4,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x273cbccb4cb1a9dcab7a63290a215d02fb40a825,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x1d79d4832d3cf8cb1cb71878fd43f04253ca4cae,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x00815ffdf8c146b06313c79861af1c4fe2356d80,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x4a8c755fb8b0f67dec6cb639502026ac4838fb02,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x839c29b65de966167d82b0904a6b194833ec9fa0,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf37d3c1c819fa6985be2e96898dbb2845a3d5f79,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x7a4cb67a66a6f73f6a29fe9c9f3f93f62a4756ec,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x512d1ec1865d334da29ece717de72438d5061099,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xb747626888b65ca8f77fddc1a9f5c4aa13e65d25,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xe16265c963f9eb0a813a3e64ef3257995ce2b6fa,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x5b61c203d27d817da63d1b72158b5c9ac7616d0a,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xee19eeb984c4f62ace90d9d4eee1507dacac5be6,\x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0.00844543699354980900,2022-08-05T16:30:08+00:00
\x2a76baa2f2cfb1b17ae672c995b3c41398e86ccd,\x00000000006c3852cbef3e08e8df289169ede581,0.08780000000000000000,2022-08-05T16:30:08+00:00
\x2589c89ca1dbf04c68202c38b04aabdd6c0673df,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x21099aa89063d6ab7f0f742c12927b6a4d7a7521,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,\x257777b42d5d1b798e23e61d1ff19542ab136e4e,0.01400000000000000000,2022-08-05T16:30:08+00:00
\xa49cc0bed2e8341836f62a6d251deb8427178eea,\xe2e3441004e7d377a2d97142e75d465e0dd36af9,0.00119982093872310500,2022-08-05T16:30:08+00:00
\x20f6c7862584ac3dc623b1ca7ffd5aca6c146da0,\x8659fc767cad6005de79af65dafe4249c57927af,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x84d3d2f64bd9ee3f586ae5e2359a3bbd5435177f,\x95b0c2dd0c51a2ed3fc9429cf60fdaa8b000c619,0.10000000000000000000,2022-08-05T16:30:08+00:00
\xbcaa4d7527da026d93060e24f27c4ad4ab3c172b,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x26972b72820d0a2d4d1861f685720c0210000efe,\xe10925fbdeebe9240292137b1f15f6bc850a66b5,0.35876587855328800000,2022-08-05T16:30:08+00:00
\x5bf342ff3930061ccfd698ed1fbb7c0698b9468e,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x5b8f61034880908d9bed15bbd3154ae9357830f1,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x1884cefb90417a5f4fda1c36d8518d193e96b45a,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.04506933289769807700,2022-08-05T16:30:08+00:00
\x8ab4598d2dff2cedb269e57655ef9942f95baad5,\xdedbab8b76004e4b9e80b6c393fdabbef60c9c44,0.01931726623780700000,2022-08-05T16:30:08+00:00
\xbc7d07aa4d93c9f2e1d559d84349176322147958,\xb98b845b76e080aee5be8537f6ed5099774be884,0.00609000000000000000,2022-08-05T16:30:08+00:00
\xa2096d7156aad143e505ca57abaa680f22835e10,\x6935d21ac3461aab96364609f4f1605a9fb58ab7,0.06800000000000000000,2022-08-05T16:30:08+00:00
\x71d42994ef89557f722b9b88bf83c9584614740f,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x6f5b6ce44fbf1887832d517322aa19cffe9aa519,\xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xde13b85a461fb3c42e5dc58e228e737c47c56435,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x8a9e9b06c48d5800860cc069a28c37b55eb28d14,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x44e808c938ac021e98a2ea76416bfb26cfaec574,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x6d66a6fe76df6418136e9e6f7af9fd7e76e52205,\x74312363e45dcaba76c59ec49a7aa8a65a67eed3,0.01000000000000000000,2022-08-05T16:30:08+00:00
\x48dd5fe52d6fa23066439dc2a2c7a767c002f3db,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
