address_from,address_to,amount,date_time
\x6adf7263c006931e2f0c5ed561e6cc3f92fa3b5b,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x0e4e9c86a3b7a49e109b335b880d76dc57477f85,\xa5409ec958c83c3f309868babaca7c86dcb077c1,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x7c40eb76713df2f18243e7f9fb5d53d601b31d25,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x9360cb09d73a7908f6692165868374de5d955886,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x33af978940381913ef81ea10b6f42d2be1fc0e71,\xa2c14852974afe7755ea824260ca5df03b816458,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xd46167784d8f62ce24fa73b4cc24aa3ff4afedb7,\xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x2be56150f9ce242c6dd6a6adc44dcbff28f4b402,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\x11f17bf61d9510c5937cef26ef288bc09ae0f24f,\x275089a7078cd86847dd0469aa5fbdff13ec48cc,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x5946ba62f0f16f1aeb8edfcd87a1b51ff7e27142,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x587936bf3cd712ac8e878815418dde113c8b2321,\x4fabb145d64652a948d72533023f6e7a623c7c53,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xc56961836857210e256d71c91a62e90865075380,\xf55041e37e12cd407ad00ce2910b8269b01263b9,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x2464e1127b89257011fa6ca06fc51b3ec0b093d5,\x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,0.15290000000000000000,2022-08-05T16:30:08+00:00
\xf3ab84bddfd1536d421dca2f1eb7198c5cbb6990,\x99f296ff497e44f57ce58632652a2306e7be4c3a,0.02123016659036980600,2022-08-05T16:30:08+00:00
\x782a3d02dd042a7b3e9cb098619a959670775af0,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x28f99b828417600a18589cfa281355d95c6a008a,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xfce193b9b14abe0dddd27ddd772fa2933a8fab6f,\xdb478818d7127b87b12843cf116af6d8bbb4ca13,0.08000000000000000000,2022-08-05T16:30:08+00:00
\xb4c6ca259b15e7bcc3d3c5c7d364a2c4efd42cf0,\x42a9efdcbac532d0f8f0ecc1eb3acdc518d4980b,0.03000000000000000000,2022-08-05T16:30:08+00:00
\xe4a6e2122574d83d5d371d8059aaa453d116a1e4,\xe592427a0aece92de3edee1f18e0157c05861564,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xbe9b0782157165a0d3fadc8ed51ec31561868ca3,\xfe162b2416a43f184e1583739af50f37325232cd,0.12000000000000000000,2022-08-05T16:30:08+00:00
\x83399f231a2b810166bd3066a7e506787dbeb6b4,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x465526dcebe68413642118d59af73df04dcec97b,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x035c848247df9ac50d607c9442ba4d7bd3e71efe,\x9ec9d9fd1aa941ed171e7a3951d68e96137ed21e,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x73614c3967904c8ff3a61a884db3d8e5dea07afd,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x8376c7b1e48aff95c817d56b36491a4f95a26afa,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x0562d8cf539792a15d306eb7f3b810662401bc61,\xfe83df5bfad6947c4bc05a7627fb722b15b3e79b,0.14000000000000000000,2022-08-05T16:30:08+00:00
\x82cc6f832065998f419de561ef28fd13565971dd,\xa7f934c9171e6f87e24c4b3607df00de9eb7045b,0.02000000000000000000,2022-08-05T16:30:08+00:00
\x0765bdd1189612769756fc93c61e8566564be171,\xcda72070e455bb31c7690a170224ce43623d0b6f,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xfcc4d23a2cd306ca8b8832b21aaf33de2f8587fd,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x48dd1be1f16be1cf4fa700d2ff3658da9886d6f0,\x07955be2967b655cf52751fce7ccc8c61ea594e2,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xa4b076648e79edd5255b06ac194fa738ff69ac3b,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\xb84f5567b4e8cd621a8ea18bc728813eecfa9998,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x3c1b96f54497e3db365d6cbfdf460c7d87756135,\xa5409ec958c83c3f309868babaca7c86dcb077c1,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x6d66a6fe76df6418136e9e6f7af9fd7e76e52205,\x74312363e45dcaba76c59ec49a7aa8a65a67eed3,0.01000000000000000000,2022-08-05T16:30:08+00:00
\xb201e3b0bf62fb45af0fcc838b5504bf3d24793e,\x6c0137632e4519670d050a5384c8f97c603c22ce,0.39940000000000000000,2022-08-05T16:30:08+00:00
\xdf899a6dcbc48d08c5b51d1ca847568deab2324d,\x454bd9e2b29eb5963048cc1a8bd6fd44e89899cb,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf7524fe3cb9eb8b718f46163b570de5b53efa7bd,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\x3e23423a86483e96edfaf41fb30eead5e315d049,\xfbddadd80fe7bda00b901fbaf73803f2238ae655,0.00854285714285714000,2022-08-05T16:30:08+00:00
\x3a3c54fe89902a4b50f0dec8c07ddd4bc3e15e28,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\x12df51d6cfafb4539444b28e1b86fb6b796b12a4,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xd118f7b97031188df014974fd2c88b91ca85abe1,\x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x70a0326447ea4af171bec086b990a4f6adc7585d,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x4ab70e6072bc043f86856efdc8f30b2bb65bb5dc,\x084b1c3c81545d370f3634392de611caabff8148,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xebcd41986bebd07a18116e00f2217b1327788209,\x25708955126e3a5136739d23549f2f4642e55ba3,0.05369746435477800000,2022-08-05T16:30:08+00:00
\x633750d0d29a70c7ad5122d36f81400907bd2e08,\xfbddadd80fe7bda00b901fbaf73803f2238ae655,0.00439595240279729900,2022-08-05T16:30:08+00:00
\xc5b6a4a7f89a6056a36efe3d9f07830cc07c8aff,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\xc6d1c9603757006a57f211e0c6c6ab8c57d35835,\x59728544b08ab483533076417fbbb2fd0b17ce3a,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xdab810e35dbeb6fb575a766f72db7c2223d46e64,\xcdbf12722615269158d8959abe47cc83caddb112,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x61ec449e4de81df5fe94804fc9fffe4690cb67ae,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x50ced1b213e8ff1eb28ea7c198b38c4eac2fd709,\xe99c714d1d649f3dada0202d4728e1c424730b74,0.02906315630418403500,2022-08-05T16:30:08+00:00
\xc476cb36e28dde0729c8adb60f05cdf19949549a,\x88f969c15ceb92b98888c031c3e90c18b7fd9efe,0.52845216048466491200,2022-08-05T16:30:08+00:00
\x96e5e99c661c90625b7a5d7a76ac1a40a1daf0ed,\x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x088876687ac7c4c60cbc0690a4bfae0971964162,\x14633ea8d5d75f895dfb9d15fe82d0042e7ee042,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x77430c97acdc9212102be1ac078f1ebdf6b8f073,\x7a250d5630b4cf539739df2c5dacb4c659f2488d,0.44538192782269869500,2022-08-05T16:30:08+00:00
\x353a527997f845293a25a2ef0920c0dd22e1f511,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x71d42994ef89557f722b9b88bf83c9584614740f,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x04dce2abe30ffab6e9f5b5bf26063e5c1bf14a74,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xfffceb755439ac0144783170239a82004c066daf,\x533fc54a8f316acb4ff9b5845767db1e2dff0064,0.32515304000000000000,2022-08-05T16:30:08+00:00
\xede5bcd81cc7ceccfe58f23ceb9365b873a6983f,\x3819f64f282bf135d62168c1e513280daf905e06,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x73192fee045f46f3628a74bd91899a060413c973,\x6b175474e89094c44da98b954eedeac495271d0f,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x570ff649bb5ae8e032a4f9456aa1ad74cc3f3e8f,\x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0.00329899903469153000,2022-08-05T16:30:08+00:00
\xcb4d1861d3e905a70cff0e2a2f80354246af39a3,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x6bc2445ae61f40ba1672afe4c75af5a9049011aa,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xc6b02a8034ee8fbd4d0ab970a0b231510a470a45,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.10261912094723894000,2022-08-05T16:30:08+00:00
\xb754be27d4eab18dfdd4cfe42b538a80170721a7,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\x6d66a6fe76df6418136e9e6f7af9fd7e76e52205,\x74312363e45dcaba76c59ec49a7aa8a65a67eed3,0.01000000000000000000,2022-08-05T16:30:08+00:00
\xcf86ae99a4e5be35c7316dc72684b957d244800c,\x51db2edf820a5322b457abc4464beb20643db8a9,0.03349933954446326200,2022-08-05T16:30:08+00:00
\x2406a9333378e30b9581b8356bb81b4f9bdff005,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xef731302cd49ac734779297730e402b0f55dc429,\x5e30c31f8c5cdb7df9a49e942abc5c155f7e2305,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf115e0668931e89984bbbacdbf64206999e4981e,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x872e0fcaf6bae78d54962fc5b27b6110897d40f2,\x058a86a0b6594590b4eb5f2787f7ebabbccdfc00,0.04000000000000000000,2022-08-05T16:30:08+00:00
\x1f6f46d0afd7c972b5553cc7a0d40a7a881419f3,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x3769c074eb475d47896ca05ae009628060a8e356,\x7a250d5630b4cf539739df2c5dacb4c659f2488d,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf7c76d3a92ffd644059a5d6401ec235667bd4abf,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xa1b7ded881161960d2093c73558d3445fbefdbab,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xe41188926607921763d25392475f1156ac5f9033,\x6b175474e89094c44da98b954eedeac495271d0f,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x353a527997f845293a25a2ef0920c0dd22e1f511,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x279e5f20732854816b05a02f4850cc1b8fb17b54,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x8d6071e042bea37a0168949e6c3347efb4277485,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x5c4cec214b5390988f81b4dddb100e9de8fbec67,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x04cb97fa940fcafc4958ab4082700e49c0cdb083,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.00890000000000000000,2022-08-05T16:30:08+00:00
\x55a4601f99385273770132f48e1918b7d91d80f8,\xdec71eea5d266023af484cb0ec0131d9d6d34454,0.03000000000000000000,2022-08-05T16:30:08+00:00
\x02f315e3dc9dcae741f5d520929e06bbab8d3f79,\xe3fc1b996176924b106dcc0ea1b2b8e77c88df16,0.10000000000000000000,2022-08-05T16:30:08+00:00
\x8c5e78ab03ec024d11d3b8191a32a185f59880a0,\xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x1f380b31c44c16e72c4828fef9a26476523206a8,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xa242e846ce963268ddd3911279ad06bfd2ef73e3,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x4aa001a575338e17fabf2d856373eea89984e17e,\x08803ca076baf3bce423a0936632c83aad8c87c7,0.14968482159809900000,2022-08-05T16:30:08+00:00
\xf47f628fe3bd2595e9ab384bfffc3859b448e451,\x16efb20aefb286f7f453197f121e3352efe35f30,0.15000000000000000000,2022-08-05T16:30:08+00:00
\xe1c01c2923665051ba5d6f483e45d8ce516e51c2,\x56c424b225663d7f484a07a9f57839f45c53316d,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x23c3ae70d05258a9861aae40ca104f011cf128aa,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xf82d46e02dd50c280050d45f22d7e22aceb0f0ae,\x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,0.01000000000000000000,2022-08-05T16:30:08+00:00
\x31fb0c3912f0170486cf1e2c006de428ebc9a735,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x99ed1d0d8b8c932e35849ebd44a35254ab2e5c99,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xd344da727aeb20f9fc84e6e1288b089cd8089e5c,\x0d8f1817c644101a915852841a3b5933b0b8dcc7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x5e423a895783b0c00c48612751e8e779c99344f1,\x7a250d5630b4cf539739df2c5dacb4c659f2488d,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x4c6a6218c1953d82d76ab2dc57db3bcb599ffd39,\x69cf8871f61fb03f540bc519dd1f1d4682ea0bf6,0.02900000000000000000,2022-08-05T16:30:08+00:00
\x363a902b23d3ff7e22767aea1ffd3dd5999ec354,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.05000000000000000000,2022-08-05T16:30:08+00:00
\xa27cbb3cee7de1d8fe0be6a83ec4a93870daefa7,\x9813037ee2218799597d83d4a5b6f3b6778218d9,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xd63b1828b35d1f4075aa7f8a32d69c87795aa8d1,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x9b4ec6857b71482bd1f4e7748f2d40a966db82b2,\x9b4ec6857b71482bd1f4e7748f2d40a966db82b2,0.01171242200001546600,2022-08-05T16:30:08+00:00
\xef2980fddf55b6db3fdbed0774854e1fdab28514,\xee2488af6d03b7b753ce0a90e511af3d85ff6125,0.05992000000000000000,2022-08-05T16:30:08+00:00
\xd0bfb4178e005d52a42932e12b328869956e2cdd,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xf86e93ddfc6f62f52b57eb307328bef003bd5628,\x15a64b7d3b105ee96b3fee869c50042a41b9e057,0.05641649141832938300,2022-08-05T16:30:08+00:00
\xfe2dd8c4df462fd3dacc0dcd13ca8665f00eafe5,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x419f5f771603dda7d7769fd2b8af08ac81f47459,\xdedbab8b76004e4b9e80b6c393fdabbef60c9c44,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xd3a28060e515f7c51f2c5b2ecdc9513f8c146eaa,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\xa058f792b5b04a8291ad5b42c651a916bd535a7d,\x4e3a817c2bddb74aa5aba57a210004ff0bf36b1e,0.02534497185002069300,2022-08-05T16:30:08+00:00
\x7237a7fe9aad168b383d279e0565169ac4207c66,\xdac17f958d2ee523a2206206994597c13d831ec7,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\x522c20be24273beee78dcb6ad8efe56d827e947b,\x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0.29959433000000000000,2022-08-05T16:30:08+00:00
\x3b7e269add24156dba4341fd6c2dfdb4d713aa85,\x8838e49cda806c1c3200cb33438555420edc1473,0.60160981703700643400,2022-08-05T16:30:08+00:00
\x7b5e7bc3aeff9e6ca1e6aaa5b8b0e4b01c27095e,\x66bf62be29763c12e0dcf47411877f59cae2da6c,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xf0bf03895366f562a5d079ebed178ebb0f3c137f,\x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,0.04000000000000000000,2022-08-05T16:30:08+00:00
\x829f7590423b604de57b962ae99bc296b4d68fa6,\x38e6c18ac5700ff11304024fc74308abe0bb7485,0.20000000000000000000,2022-08-05T16:30:08+00:00
\x94f116f68bde1ee706679042383acb94c43a5bb9,\x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xa45027f92f8b29b4e2c4de5e14e05b19d528fec1,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x456ab6b0ae2a7789066349d4323535bf82875a4a,\xfbddadd80fe7bda00b901fbaf73803f2238ae655,0.00854285714285714000,2022-08-05T16:30:08+00:00
\x1a14db55f65b5cdec279ca14db37ddc65b7c8b87,\x00000000006c3852cbef3e08e8df289169ede581,0.01500000000000000000,2022-08-05T16:30:08+00:00
\x3ccae907d08d49baae8dfd7afe4afae3d21de037,\x8ee60a0266dd74821d299390eb99cfe9612d901c,1.4085811151135616,2022-08-05T16:30:08+00:00
\x46a20e03f47ec67d2c8e73819c12a6b0c4bbd081,\xdb7b094fdc04f51560a03a99f747044951b73727,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xef910762d878a9b79daeb6642167193c933809a1,\xce12d91f69edb8c9adb09e0d97c5901e18d0b1bb,3.4000000000000000,2022-08-05T16:30:08+00:00
\xbbec1f2171149cd871a5b9de0c5d8dfab50c7ef1,\xcdbf12722615269158d8959abe47cc83caddb112,0.000000000000000000000000000000000000,2022-08-05T16:30:08+00:00
\xfb9b73e72620bcf9cd365d48fa6fa223cd7b57e1,\xcdbf12722615269158d8959abe47cc83caddb112,0.07000000000000000000,2022-08-05T16:30:08+00:00
\x16dcb6cc3bf04ca487d64c2fbb4c47a9f6af544b,\x67c135be4099cd59d56d91c05519ac7cebf6f2c1,0.85312352943368694400,2022-08-05T16:30:08+00:00
\x21df7cc018feb15f414eb49f09fd03ce4fa0b898,\x22b652b24b20b22e9e3acfeb0208a1a179e80e04,0.01113597574078099800,2022-08-05T16:30:08+00:00
\xc68d994c192e1fcdcf281f9579c3337d9b618775,\xe83032967102310777e58a3a0cec58813343669d,0.02400000000000000000,2022-08-05T16:30:08+00:00
\x3045e9baa118555f1c5fd8c791ff82165aa3a7ae,\xab7f0fa41e41d1957fec04120f24af3644d600e9,0.07000000000000000000,2022-08-05T16:30:08+00:00
